A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,0,1580504143731,"{""rt"": 10302.255000002333, ""responses"": ""{\""Q0\"":\""green, circle\""}"", ""test_part"": ""botcheck"", ""trial_type"": ""survey-text"", ""trial_index"": 0, ""time_elapsed"": 10328, ""internal_node_id"": ""0.0-0.0"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,1,1580504157702,"{""rt"": 13966.075000003912, ""stimulus"": ""<p>This session will last for 10min.</p><p> In each trial, you will see some letters (A, B or C) appearing one-by-one. </p><p> You will be asked to stop the sequence by pressing the spacebar. </p><p> Some sequences you will see have some structure, and some don't. </p><p> Your task is to stop the sequence whenever you feel like you can predict </p><p> the next letter or when you feel like there is no structure </p><p> and the sequence is unpredictable. </p><p> Sequences are generated independently from each other. </p><p> <br /> Let us practice before we move on to the actual experiment. </p> <br />"", ""button_pressed"": ""0"", ""test_part"": ""instructions"", ""trial_type"": ""html-button-response"", ""trial_index"": 1, ""time_elapsed"": 24300, ""internal_node_id"": ""0.0-1.0"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,2,1580504162408,"{""rt"": 3704.51999999932, ""stimulus"": ""<p> Remember: Some sequences will be very predictable, some will be somewhat predictable, while others will have no structure at all. </p><p> Stop the sequence by pressing the spacebar whenever you feel you can predict the next letter, or you decide that the sequence is unpredictable. </p>"", ""button_pressed"": ""0"", ""test_part"": ""instructions"", ""trial_type"": ""html-button-response"", ""trial_index"": 2, ""time_elapsed"": 29007, ""internal_node_id"": ""0.0-2.0"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,3,1580504164221,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">  <p> </p>A</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""B"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 3, ""time_elapsed"": 30820, ""internal_node_id"": ""0.0-3.0-0.0-0.0"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,4,1580504165329,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">  <p> </p>B</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""C"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 4, ""time_elapsed"": 31928, ""internal_node_id"": ""0.0-3.0-0.0-0.1"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,5,1580504166438,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">  <p> </p>C</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""A"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 5, ""time_elapsed"": 33037, ""internal_node_id"": ""0.0-3.0-0.0-0.2"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,6,1580504167548,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">  <p> </p>A</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""B"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 6, ""time_elapsed"": 34147, ""internal_node_id"": ""0.0-3.0-0.0-0.3"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,7,1580504168656,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">  <p> </p>B</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""C"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 7, ""time_elapsed"": 35255, ""internal_node_id"": ""0.0-3.0-0.0-0.4"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,8,1580504169202,"{""rt"": 243.19500000274274, ""stimulus"": ""<div style=\""font-size:65px;\"">  <p> </p>C</div>"", ""key_press"": 32, ""test_part"": ""training"", ""next_elem"": ""A"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 8, ""time_elapsed"": 35801, ""internal_node_id"": ""0.0-3.0-0.0-0.5"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,9,1580504178675,"{""rt"": 9169.965000008233, ""responses"": ""{\""Q0\"":\""A\""}"", ""question_order"": ""[0]"", ""test_part"": ""prediction"", ""trial_type"": ""survey-multi-choice"", ""trial_index"": 9, ""time_elapsed"": 45274, ""internal_node_id"": ""0.0-3.0-1.0"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,10,1580504180002,"{""rt"": 1323.7300000037067, ""stimulus"": ""Correct!"", ""button_pressed"": ""0"", ""test_part"": ""feedback"", ""trial_type"": ""html-button-response"", ""trial_index"": 10, ""time_elapsed"": 46601, ""internal_node_id"": ""0.0-3.0-2.0"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,11,1580504180806,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">  <p> </p>A</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""A"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 11, ""time_elapsed"": 47404, ""internal_node_id"": ""0.0-4.0-0.0-0.0"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,12,1580504181913,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">  <p> </p>A</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""A"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 12, ""time_elapsed"": 48512, ""internal_node_id"": ""0.0-4.0-0.0-0.1"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,13,1580504183021,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">  <p> </p>A</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""A"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 13, ""time_elapsed"": 49620, ""internal_node_id"": ""0.0-4.0-0.0-0.2"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,14,1580504184125,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">  <p> </p>A</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""A"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 14, ""time_elapsed"": 50724, ""internal_node_id"": ""0.0-4.0-0.0-0.3"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,15,1580504185229,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">  <p> </p>A</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""A"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 15, ""time_elapsed"": 51828, ""internal_node_id"": ""0.0-4.0-0.0-0.4"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,16,1580504186331,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">  <p> </p>A</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""A"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 16, ""time_elapsed"": 52930, ""internal_node_id"": ""0.0-4.0-0.0-0.5"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,17,1580504186719,"{""rt"": 85.65000000817236, ""stimulus"": ""<div style=\""font-size:65px;\"">  <p> </p>A</div>"", ""key_press"": 32, ""test_part"": ""training"", ""next_elem"": ""A"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 17, ""time_elapsed"": 53318, ""internal_node_id"": ""0.0-4.0-0.0-0.6"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,18,1580504190312,"{""rt"": 3288.9850000065053, ""responses"": ""{\""Q0\"":\""A\""}"", ""question_order"": ""[0]"", ""test_part"": ""prediction"", ""trial_type"": ""survey-multi-choice"", ""trial_index"": 18, ""time_elapsed"": 56911, ""internal_node_id"": ""0.0-4.0-1.0"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,19,1580504191333,"{""rt"": 1019.0549999970244, ""stimulus"": ""Correct!"", ""button_pressed"": ""0"", ""test_part"": ""feedback"", ""trial_type"": ""html-button-response"", ""trial_index"": 19, ""time_elapsed"": 57932, ""internal_node_id"": ""0.0-4.0-2.0"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,20,1580504192136,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">A</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""B"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 20, ""time_elapsed"": 58735, ""internal_node_id"": ""0.0-5.0-0.0-0.0"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,21,1580504193238,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">B</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""B"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 21, ""time_elapsed"": 59837, ""internal_node_id"": ""0.0-5.0-0.0-0.1"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,22,1580504194341,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">B</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""C"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 22, ""time_elapsed"": 60940, ""internal_node_id"": ""0.0-5.0-0.0-0.2"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,23,1580504195444,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">C</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""B"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 23, ""time_elapsed"": 62043, ""internal_node_id"": ""0.0-5.0-0.0-0.3"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,24,1580504196548,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">B</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""A"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 24, ""time_elapsed"": 63147, ""internal_node_id"": ""0.0-5.0-0.0-0.4"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,25,1580504197653,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">A</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""C"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 25, ""time_elapsed"": 64252, ""internal_node_id"": ""0.0-5.0-0.0-0.5"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,26,1580504198758,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">C</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""C"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 26, ""time_elapsed"": 65357, ""internal_node_id"": ""0.0-5.0-0.0-0.6"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,27,1580504199861,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">C</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""B"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 27, ""time_elapsed"": 66460, ""internal_node_id"": ""0.0-5.0-0.0-0.7"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,28,1580504200965,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">B</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""A"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 28, ""time_elapsed"": 67564, ""internal_node_id"": ""0.0-5.0-0.0-0.8"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,29,1580504202067,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">A</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""C"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 29, ""time_elapsed"": 68666, ""internal_node_id"": ""0.0-5.0-0.0-0.9"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,30,1580504203170,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">C</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""B"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 30, ""time_elapsed"": 69769, ""internal_node_id"": ""0.0-5.0-0.0-0.10"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,31,1580504204277,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">B</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""C"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 31, ""time_elapsed"": 70876, ""internal_node_id"": ""0.0-5.0-0.0-0.11"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,32,1580504205384,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">C</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""B"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 32, ""time_elapsed"": 71983, ""internal_node_id"": ""0.0-5.0-0.0-0.12"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,33,1580504206487,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">B</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""A"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 33, ""time_elapsed"": 73086, ""internal_node_id"": ""0.0-5.0-0.0-0.13"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,34,1580504207594,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">A</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""A "", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 34, ""time_elapsed"": 74193, ""internal_node_id"": ""0.0-5.0-0.0-0.14"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,35,1580504208697,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">A   </div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""B"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 35, ""time_elapsed"": 75296, ""internal_node_id"": ""0.0-5.0-0.0-0.15"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,36,1580504209470,"{""rt"": 471.23999999894295, ""stimulus"": ""<div style=\""font-size:65px;\"">B</div>"", ""key_press"": 32, ""test_part"": ""training"", ""next_elem"": ""C"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 36, ""time_elapsed"": 76069, ""internal_node_id"": ""0.0-5.0-0.0-0.16"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,37,1580504213024,"{""rt"": 3249.515000003157, ""responses"": ""{\""Q0\"":\""B\""}"", ""question_order"": ""[0]"", ""test_part"": ""prediction"", ""trial_type"": ""survey-multi-choice"", ""trial_index"": 37, ""time_elapsed"": 79623, ""internal_node_id"": ""0.0-5.0-1.0"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,38,1580504214249,"{""rt"": 1221.7000000091502, ""stimulus"": ""Incorrect!<p> The correct choice was: C"", ""button_pressed"": ""0"", ""test_part"": ""feedback"", ""trial_type"": ""html-button-response"", ""trial_index"": 38, ""time_elapsed"": 80847, ""internal_node_id"": ""0.0-5.0-2.0"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,39,1580504215924,"{""rt"": 1673.7500000017462, ""stimulus"": ""<p> You are now ready to proceed with the actual experiment. </p>"", ""button_pressed"": ""0"", ""test_part"": ""instructions"", ""trial_type"": ""html-button-response"", ""trial_index"": 39, ""time_elapsed"": 82523, ""internal_node_id"": ""0.0-6.0"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,40,1580504216730,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">C</div>"", ""key_press"": null, ""test_part"": ""test"", ""next_elem"": ""A"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 40, ""time_elapsed"": 83329, ""internal_node_id"": ""0.0-7.0-0.0-0.0"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,41,1580504217836,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">A</div>"", ""key_press"": null, ""test_part"": ""test"", ""next_elem"": ""B"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 41, ""time_elapsed"": 84434, ""internal_node_id"": ""0.0-7.0-0.0-0.1"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,42,1580504218947,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">B</div>"", ""key_press"": null, ""test_part"": ""test"", ""next_elem"": ""A"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 42, ""time_elapsed"": 85546, ""internal_node_id"": ""0.0-7.0-0.0-0.2"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,43,1580504220049,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">A</div>"", ""key_press"": null, ""test_part"": ""test"", ""next_elem"": ""B"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 43, ""time_elapsed"": 86647, ""internal_node_id"": ""0.0-7.0-0.0-0.3"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,44,1580504221156,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">B</div>"", ""key_press"": null, ""test_part"": ""test"", ""next_elem"": ""C"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 44, ""time_elapsed"": 87755, ""internal_node_id"": ""0.0-7.0-0.0-0.4"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,45,1580504229391,"{""rt"": 7931.670000005397, ""responses"": ""{\""Q0\"":\""C\""}"", ""question_order"": ""[0]"", ""test_part"": ""prediction"", ""trial_type"": ""survey-multi-choice"", ""trial_index"": 45, ""time_elapsed"": 95990, ""internal_node_id"": ""0.0-7.0-1.0"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3,46,1580504231190,"{""rt"": 1796.71499998949, ""stimulus"": ""Correct!"", ""button_pressed"": ""0"", ""test_part"": ""feedback"", ""trial_type"": ""html-button-response"", ""trial_index"": 46, ""time_elapsed"": 97789, ""internal_node_id"": ""0.0-7.0-2.0"", ""uniqueId"": ""A16RCHJKE5A4G:3YMU66OBIR5DZD21AMPOK6A5W33GH3"", ""condition"": 0, ""counterbalance"": 0}"
