debugQXVX1R:debugWE4C6B,0,1580262961949,"{""rt"": 3038.7750000227243, ""responses"": ""{\""Q0\"":\""green, round\""}"", ""test_part"": ""botcheck"", ""trial_type"": ""survey-text"", ""trial_index"": 0, ""time_elapsed"": 3069, ""internal_node_id"": ""0.0-0.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,1,1580262963309,"{""rt"": 1358.2599999790546, ""stimulus"": ""<p>This session will last for 10min.</p><p> In each trial, you will see some letters (A, B or C) appearing one-by-one. </p><p> You will be asked to stop the sequence by pressing the spacebar. </p><p> Some sequences you will see have some structure, and some don't. </p><p> Your task is to stop the sequence whenever you feel like you can predict </p><p> the next letter or when you feel like there is no structure </p><p> and the sequence is unpredictable. </p><p> Sequences are generated independently from each other. </p><p> <br /> Let us practice before we move on to the actual experiment. </p> <br />"", ""button_pressed"": ""0"", ""test_part"": ""instructions"", ""trial_type"": ""html-button-response"", ""trial_index"": 1, ""time_elapsed"": 4429, ""internal_node_id"": ""0.0-1.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,2,1580262965610,"{""rt"": 1299.9049999925774, ""stimulus"": ""<p> Remember: Some sequences will be very predictable, some will be somewhat predictable, while others will have no structure at all. </p><p> Stop the sequence by pressing the spacebar whenever you feel you can predict the next letter, or you decide that the sequence is unpredictable. </p>"", ""button_pressed"": ""0"", ""test_part"": ""instructions"", ""trial_type"": ""html-button-response"", ""trial_index"": 2, ""time_elapsed"": 6730, ""internal_node_id"": ""0.0-2.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,3,1580262967420,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">  <p> </p>A</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""B"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 3, ""time_elapsed"": 8539, ""internal_node_id"": ""0.0-3.0-0.0-0.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,4,1580262968529,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">  <p> </p>B</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""C"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 4, ""time_elapsed"": 9648, ""internal_node_id"": ""0.0-3.0-0.0-0.1"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,5,1580262969637,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">  <p> </p>C</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""A"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 5, ""time_elapsed"": 10757, ""internal_node_id"": ""0.0-3.0-0.0-0.2"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,6,1580262970745,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">  <p> </p>A</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""B"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 6, ""time_elapsed"": 11865, ""internal_node_id"": ""0.0-3.0-0.0-0.3"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,7,1580262971635,"{""rt"": 588.5199999902397, ""stimulus"": ""<div style=\""font-size:65px;\"">  <p> </p>B</div>"", ""key_press"": 32, ""test_part"": ""training"", ""next_elem"": ""C"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 7, ""time_elapsed"": 12755, ""internal_node_id"": ""0.0-3.0-0.0-0.4"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,8,1580262974211,"{""rt"": 2273.9050000091083, ""responses"": ""{\""Q0\"":\""C\""}"", ""question_order"": ""[0]"", ""trial_type"": ""survey-multi-choice"", ""trial_index"": 8, ""time_elapsed"": 15331, ""internal_node_id"": ""0.0-3.0-1.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,9,1580262978316,"{""rt"": 4100.790000025881, ""stimulus"": ""Incorrect!<p> The correct choice was: B"", ""button_pressed"": ""0"", ""test_part"": ""feedback"", ""trial_type"": ""html-button-response"", ""trial_index"": 9, ""time_elapsed"": 19436, ""internal_node_id"": ""0.0-3.0-2.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,10,1580262979121,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">  <p> </p>A</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""A"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 10, ""time_elapsed"": 20241, ""internal_node_id"": ""0.0-4.0-0.0-0.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,11,1580262980225,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">  <p> </p>A</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""A"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 11, ""time_elapsed"": 21345, ""internal_node_id"": ""0.0-4.0-0.0-0.1"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,12,1580262981328,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">  <p> </p>A</div>"", ""key_press"": null, ""test_part"": ""training"", ""next_elem"": ""A"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 12, ""time_elapsed"": 22448, ""internal_node_id"": ""0.0-4.0-0.0-0.2"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,13,1580262981991,"{""rt"": 359.7850000078324, ""stimulus"": ""<div style=\""font-size:65px;\"">  <p> </p>A</div>"", ""key_press"": 32, ""test_part"": ""training"", ""next_elem"": ""A"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 13, ""time_elapsed"": 23111, ""internal_node_id"": ""0.0-4.0-0.0-0.3"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,14,1580262984237,"{""rt"": 1942.3449999885634, ""responses"": ""{\""Q0\"":\""A\""}"", ""question_order"": ""[0]"", ""trial_type"": ""survey-multi-choice"", ""trial_index"": 14, ""time_elapsed"": 25357, ""internal_node_id"": ""0.0-4.0-1.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,15,1580262985252,"{""rt"": 1011.0900000145193, ""stimulus"": ""Correct!"", ""button_pressed"": ""0"", ""test_part"": ""feedback"", ""trial_type"": ""html-button-response"", ""trial_index"": 15, ""time_elapsed"": 26372, ""internal_node_id"": ""0.0-4.0-2.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,16,1580262985660,"{""rt"": 407.0349999819882, ""stimulus"": ""<div style=\""font-size:65px;\"">A</div>"", ""key_press"": 32, ""test_part"": ""training"", ""next_elem"": ""B"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 16, ""time_elapsed"": 26780, ""internal_node_id"": ""0.0-5.0-0.0-0.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,17,1580262987826,"{""rt"": 1863.9900000125635, ""responses"": ""{\""Q0\"":\""B\""}"", ""question_order"": ""[0]"", ""trial_type"": ""survey-multi-choice"", ""trial_index"": 17, ""time_elapsed"": 28946, ""internal_node_id"": ""0.0-5.0-1.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,18,1580262988585,"{""rt"": 755.7150000066031, ""stimulus"": ""Incorrect!<p> The correct choice was: undefined"", ""button_pressed"": ""0"", ""test_part"": ""feedback"", ""trial_type"": ""html-button-response"", ""trial_index"": 18, ""time_elapsed"": 29705, ""internal_node_id"": ""0.0-5.0-2.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,19,1580262989368,"{""rt"": 781.7600000125822, ""stimulus"": ""<p> You are now ready to proceed with the actual experiment. </p>"", ""button_pressed"": ""0"", ""test_part"": ""instructions"", ""trial_type"": ""html-button-response"", ""trial_index"": 19, ""time_elapsed"": 30488, ""internal_node_id"": ""0.0-6.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,20,1580262989868,"{""rt"": 498.7200000032317, ""stimulus"": ""<div style=\""font-size:65px;\"">A</div>"", ""key_press"": 32, ""test_part"": ""test"", ""next_elem"": ""A"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 20, ""time_elapsed"": 30988, ""internal_node_id"": ""0.0-7.0-0.0-0.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,21,1580262991900,"{""rt"": 1726.1100000177976, ""responses"": ""{\""Q0\"":\""B\""}"", ""question_order"": ""[0]"", ""trial_type"": ""survey-multi-choice"", ""trial_index"": 21, ""time_elapsed"": 33020, ""internal_node_id"": ""0.0-7.0-1.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,22,1580262992857,"{""rt"": 951.9499999878462, ""stimulus"": ""Incorrect!<p> The correct choice was: undefined"", ""button_pressed"": ""0"", ""test_part"": ""feedback"", ""trial_type"": ""html-button-response"", ""trial_index"": 22, ""time_elapsed"": 33976, ""internal_node_id"": ""0.0-7.0-2.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,23,1580262993663,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">B</div>"", ""key_press"": null, ""test_part"": ""test"", ""next_elem"": ""B"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 23, ""time_elapsed"": 34783, ""internal_node_id"": ""0.0-8.0-0.0-0.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,24,1580262994770,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">B</div>"", ""key_press"": null, ""test_part"": ""test"", ""next_elem"": ""B"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 24, ""time_elapsed"": 35890, ""internal_node_id"": ""0.0-8.0-0.0-0.1"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,25,1580262995877,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">B</div>"", ""key_press"": null, ""test_part"": ""test"", ""next_elem"": ""C"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 25, ""time_elapsed"": 36997, ""internal_node_id"": ""0.0-8.0-0.0-0.2"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,26,1580262996981,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">C</div>"", ""key_press"": null, ""test_part"": ""test"", ""next_elem"": "" "", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 26, ""time_elapsed"": 38100, ""internal_node_id"": ""0.0-8.0-0.0-0.3"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,27,1580262998088,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\""> </div>"", ""key_press"": null, ""test_part"": ""test"", ""next_elem"": "" "", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 27, ""time_elapsed"": 39208, ""internal_node_id"": ""0.0-8.0-0.0-0.4"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,28,1580263000416,"{""rt"": 2026.335000002291, ""responses"": ""{\""Q0\"":\""C\""}"", ""question_order"": ""[0]"", ""trial_type"": ""survey-multi-choice"", ""trial_index"": 28, ""time_elapsed"": 41536, ""internal_node_id"": ""0.0-8.0-1.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,29,1580263001183,"{""rt"": 761.3800000108313, ""stimulus"": ""Incorrect!<p> The correct choice was:  "", ""button_pressed"": ""0"", ""test_part"": ""feedback"", ""trial_type"": ""html-button-response"", ""trial_index"": 29, ""time_elapsed"": 42303, ""internal_node_id"": ""0.0-8.0-2.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,30,1580263001987,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">C</div>"", ""key_press"": null, ""test_part"": ""test"", ""next_elem"": ""A"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 30, ""time_elapsed"": 43107, ""internal_node_id"": ""0.0-9.0-0.0-0.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,31,1580263003094,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">A</div>"", ""key_press"": null, ""test_part"": ""test"", ""next_elem"": ""B"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 31, ""time_elapsed"": 44214, ""internal_node_id"": ""0.0-9.0-0.0-0.1"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,32,1580263003904,"{""rt"": 504.24500001827255, ""stimulus"": ""<div style=\""font-size:65px;\"">B</div>"", ""key_press"": 32, ""test_part"": ""test"", ""next_elem"": ""A"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 32, ""time_elapsed"": 45024, ""internal_node_id"": ""0.0-9.0-0.0-0.2"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,33,1580263007054,"{""rt"": 2848.1750000210013, ""responses"": ""{\""Q0\"":\""A\""}"", ""question_order"": ""[0]"", ""trial_type"": ""survey-multi-choice"", ""trial_index"": 33, ""time_elapsed"": 48174, ""internal_node_id"": ""0.0-9.0-1.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,34,1580263008141,"{""rt"": 1082.2150000021793, ""stimulus"": ""Incorrect!<p> The correct choice was: B"", ""button_pressed"": ""0"", ""test_part"": ""feedback"", ""trial_type"": ""html-button-response"", ""trial_index"": 34, ""time_elapsed"": 49261, ""internal_node_id"": ""0.0-9.0-2.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,35,1580263008947,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">C</div>"", ""key_press"": null, ""test_part"": ""test"", ""next_elem"": ""B"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 35, ""time_elapsed"": 50066, ""internal_node_id"": ""0.0-10.0-0.0-0.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,36,1580263010055,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">B</div>"", ""key_press"": null, ""test_part"": ""test"", ""next_elem"": ""C"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 36, ""time_elapsed"": 51175, ""internal_node_id"": ""0.0-10.0-0.0-0.1"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,37,1580263011162,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">C</div>"", ""key_press"": null, ""test_part"": ""test"", ""next_elem"": ""A"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 37, ""time_elapsed"": 52281, ""internal_node_id"": ""0.0-10.0-0.0-0.2"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,38,1580263011730,"{""rt"": 266.55500000924803, ""stimulus"": ""<div style=\""font-size:65px;\"">A</div>"", ""key_press"": 32, ""test_part"": ""test"", ""next_elem"": ""A"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 38, ""time_elapsed"": 52850, ""internal_node_id"": ""0.0-10.0-0.0-0.3"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,39,1580263013675,"{""rt"": 1640.274999983376, ""responses"": ""{\""Q0\"":\""B\""}"", ""question_order"": ""[0]"", ""trial_type"": ""survey-multi-choice"", ""trial_index"": 39, ""time_elapsed"": 54795, ""internal_node_id"": ""0.0-10.0-1.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,40,1580263014534,"{""rt"": 855.9199999726843, ""stimulus"": ""Incorrect!<p> The correct choice was: A"", ""button_pressed"": ""0"", ""test_part"": ""feedback"", ""trial_type"": ""html-button-response"", ""trial_index"": 40, ""time_elapsed"": 55654, ""internal_node_id"": ""0.0-10.0-2.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,41,1580263015340,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">A</div>"", ""key_press"": null, ""test_part"": ""test"", ""next_elem"": ""A"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 41, ""time_elapsed"": 56460, ""internal_node_id"": ""0.0-11.0-0.0-0.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,42,1580263016450,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">A</div>"", ""key_press"": null, ""test_part"": ""test"", ""next_elem"": ""A"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 42, ""time_elapsed"": 57569, ""internal_node_id"": ""0.0-11.0-0.0-0.1"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,43,1580263017335,"{""rt"": 583.6249999993015, ""stimulus"": ""<div style=\""font-size:65px;\"">A</div>"", ""key_press"": 32, ""test_part"": ""test"", ""next_elem"": ""A"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 43, ""time_elapsed"": 58455, ""internal_node_id"": ""0.0-11.0-0.0-0.2"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,44,1580263019203,"{""rt"": 1563.0250000103842, ""responses"": ""{\""Q0\"":\""C\""}"", ""question_order"": ""[0]"", ""trial_type"": ""survey-multi-choice"", ""trial_index"": 44, ""time_elapsed"": 60323, ""internal_node_id"": ""0.0-11.0-1.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,45,1580263020458,"{""rt"": 1248.5649999871384, ""stimulus"": ""Incorrect!<p> The correct choice was: A"", ""button_pressed"": ""0"", ""test_part"": ""feedback"", ""trial_type"": ""html-button-response"", ""trial_index"": 45, ""time_elapsed"": 61578, ""internal_node_id"": ""0.0-11.0-2.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,46,1580263021260,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">C</div>"", ""key_press"": null, ""test_part"": ""test"", ""next_elem"": ""C"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 46, ""time_elapsed"": 62380, ""internal_node_id"": ""0.0-12.0-0.0-0.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,47,1580263022363,"{""rt"": null, ""stimulus"": ""<div style=\""font-size:65px;\"">C</div>"", ""key_press"": null, ""test_part"": ""test"", ""next_elem"": ""C"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 47, ""time_elapsed"": 63482, ""internal_node_id"": ""0.0-12.0-0.0-0.1"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,48,1580263022946,"{""rt"": 280.5999999982305, ""stimulus"": ""<div style=\""font-size:65px;\"">C</div>"", ""key_press"": 32, ""test_part"": ""test"", ""next_elem"": ""B"", ""trial_type"": ""html-keyboard-response"", ""trial_index"": 48, ""time_elapsed"": 64066, ""internal_node_id"": ""0.0-12.0-0.0-0.2"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,49,1580263024753,"{""rt"": 1502.4150000244845, ""responses"": ""{\""Q0\"":\""A\""}"", ""question_order"": ""[0]"", ""trial_type"": ""survey-multi-choice"", ""trial_index"": 49, ""time_elapsed"": 65873, ""internal_node_id"": ""0.0-12.0-1.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
debugQXVX1R:debugWE4C6B,50,1580263025512,"{""rt"": 753.8350000104401, ""stimulus"": ""Incorrect!<p> The correct choice was: C"", ""button_pressed"": ""0"", ""test_part"": ""feedback"", ""trial_type"": ""html-button-response"", ""trial_index"": 50, ""time_elapsed"": 66632, ""internal_node_id"": ""0.0-12.0-2.0"", ""uniqueId"": ""debugQXVX1R:debugWE4C6B"", ""condition"": 0, ""counterbalance"": 0}"
